wanikani	word	reading	sense 1	sense 2	sense 3	url
1	上がる	あがる	to rise, to go up, to come up, to ascend, to be raised	to enter (esp. from outdoors), to come in, to go in	to enter (a school), to advance to the next grade	http://jisho.org/word/%E4%B8%8A%E3%81%8C%E3%82%8B
1	下がる	さがる	to come down, to go down, to fall, to drop, to sink, to get lower	to hang, to dangle	to move back, to step back, to withdraw, to retire	http://jisho.org/word/%E4%B8%8B%E3%81%8C%E3%82%8B
1	下げる	さげる	to hang, to suspend, to wear (e.g. decoration)	to lower, to reduce, to bring down	to demote, to move back, to pull back	http://jisho.org/word/%E4%B8%8B%E3%81%92%E3%82%8B
1	人口	じんこう	population	common talk	Population	http://jisho.org/word/%E4%BA%BA%E5%8F%A3
1	力	ちから	force, strength, might, vigour (vigor), energy	capability, ability, proficiency, capacity, faculty	efficacy, effect	http://jisho.org/word/%E5%8A%9B
2	石	いし	stone	gem, jewel		http://jisho.org/word/%E7%9F%B3
2	子	こ	child	young (animal)	young woman, young geisha	http://jisho.org/word/%E5%AD%90
2	正しい	ただしい	right, correct	proper, righteous, just, honest, truthful, lawful		http://jisho.org/word/%E6%AD%A3%E3%81%97%E3%81%84
2	立てる	たてる	to stand up, to put up, to set up, to erect, to raise	to thrust into, to bury into, to dig into	to make (a noise), to start (a rumour), to raise (a cloud of dust, etc.), to cause	http://jisho.org/word/%E7%AB%8B%E3%81%A6%E3%82%8B
2	火	ひ	fire, flame, blaze	Fire		http://jisho.org/word/%E7%81%AB
2	日	ひ	day, days	sun, sunshine, sunlight	case (esp. unfortunate), event	http://jisho.org/word/%E6%97%A5
3	生きる	いきる	to live, to exist	to make a living, to subsist	to be in effect, to be in use, to function	http://jisho.org/word/%E7%94%9F%E3%81%8D%E3%82%8B
3	内	うち	inside, within	while	among, amongst, between	http://jisho.org/word/%E5%86%85
3	毛	け	hair	fur, wool	down, plumage, feathers	http://jisho.org/word/%E6%AF%9B
3	心	こころ	mind, heart, spirit	the meaning of a phrase (riddle, etc.)	Mind	http://jisho.org/word/%E5%BF%83
3	市	し	city			http://jisho.org/word/%E5%B8%82
3	久しぶり	ひさしぶり	a long time (since the last time), it's been a while (since I last saw, mailed, etc., you)			http://jisho.org/word/%E4%B9%85%E3%81%97%E3%81%B6%E3%82%8A
3	太る	ふとる	to grow fat (stout, plump), to become fat, to gain weight			http://jisho.org/word/%E5%A4%AA%E3%82%8B
3	用	よう	task, business	use, duty, service	call of nature, excretion	http://jisho.org/word/%E7%94%A8
4	赤ちゃん	あかちゃん	baby, infant	Infant		http://jisho.org/word/%E8%B5%A4%E3%81%A1%E3%82%83%E3%82%93
4	糸	いと	thread, yarn, string	Yarn		http://jisho.org/word/%E7%B3%B8
4	打つ	うつ	to hit, to strike, to knock, to beat, to punch, to slap, to tap, to bang, to clap, to pound	to strike (noon, etc.), to sound (cymbals, etc.), to beat (a drum, etc.)	to beat (rhythmically, e.g. pulse, waves, etc.)	http://jisho.org/word/%E6%89%93%E3%81%A4
4	写す	うつす	to transcribe, to duplicate, to reproduce, to imitate, to trace	to describe	to film, to picture, to photograph	http://jisho.org/word/%E5%86%99%E3%81%99
4	お礼	おれい	thanks, gratitude	manners, etiquette	bow	http://jisho.org/word/%E3%81%8A%E7%A4%BC
4	気	き	spirit, mind, heart	nature, disposition	motivation, intention	http://jisho.org/word/%E6%B0%97
4	気分	きぶん	feeling, mood	Mood (psychology)		http://jisho.org/word/%E6%B0%97%E5%88%86
4	字	じ	character (i.e. kanji)	hand-writing, penmanship	the ... word (i.e. "the L word" = "love")	http://jisho.org/word/%E5%AD%97
4	仕方	しかた	way, method, means, resource, course			http://jisho.org/word/%E4%BB%95%E6%96%B9
4	足りる	たりる	to be sufficient, to be enough	to be worth doing, to be worthy	to be sufficient, to answer, to do	http://jisho.org/word/%E8%B6%B3%E3%82%8A%E3%82%8B
4	花見	はなみ	cherry blossom viewing, flower viewing	Hanami		http://jisho.org/word/%E8%8A%B1%E8%A6%8B
4	見える	みえる	to be seen, to be in sight	to look, to seem, to appear	to come	http://jisho.org/word/%E8%A6%8B%E3%81%88%E3%82%8B
4	虫	むし	insect, bug, cricket, moth, worm			http://jisho.org/word/%E8%99%AB
4	申す	もうす	to say, to be called	to do		http://jisho.org/word/%E7%94%B3%E3%81%99
5	行う	おこなう	to perform, to do, to conduct oneself, to carry out			http://jisho.org/word/%E8%A1%8C%E3%81%86
5	音	おと	sound, noise, report	note	fame	http://jisho.org/word/%E9%9F%B3
5	考える	かんがえる	to think about, to take into consideration	to ponder, to reflect, to try to come at a conclusion, to think over (something)	to intend, to decide (to do), to plan	http://jisho.org/word/%E8%80%83%E3%81%88%E3%82%8B
5	空気	くうき	air, atmosphere	mood, situation	someone with no presence, someone who doesn't stand out at all	http://jisho.org/word/%E7%A9%BA%E6%B0%97
5	草	くさ	grass, weed, herb, thatch	ninja	not genuine, substandard	http://jisho.org/word/%E8%8D%89
5	大体	だいたい	outline, main point, gist	general, substantially, approximately, about	in the first place, to begin with, from the start	http://jisho.org/word/%E5%A4%A7%E4%BD%93
5	入学	にゅうがく	entry to school or university, matriculation, enrolment (in university, etc.)	Matriculation		http://jisho.org/word/%E5%85%A5%E5%AD%A6
5	林	はやし	woods, forest, copse, thicket	bunch, line (of something), collection	Hayashi	http://jisho.org/word/%E6%9E%97
5	光	ひかり	light	Light		http://jisho.org/word/%E5%85%89
5	文学	ぶんがく	literature	Literature		http://jisho.org/word/%E6%96%87%E5%AD%A6
5	回る	まわる	to turn, to revolve	to visit several places	to function well	http://jisho.org/word/%E5%9B%9E%E3%82%8B
6	安心	あんしん	relief, peace of mind			http://jisho.org/word/%E5%AE%89%E5%BF%83
6	安全	あんぜん	safety	security		http://jisho.org/word/%E5%AE%89%E5%85%A8
6	思う	おもう	to think, to consider, to believe	to think (of doing), to plan (to do)	to judge, to assess, to regard	http://jisho.org/word/%E6%80%9D%E3%81%86
6	代わり	かわり	substitute, replacement, substituting, replacing	stand-in, proxy, alternate, deputy, relief, successor	compensation, exchange, return	http://jisho.org/word/%E4%BB%A3%E3%82%8F%E3%82%8A
6	首	くび	neck	head	dismissal, discharge, firing (from a job)	http://jisho.org/word/%E9%A6%96
6	今夜	こんや	this evening, tonight			http://jisho.org/word/%E4%BB%8A%E5%A4%9C
6	社長	しゃちょう	company president, manager, director			http://jisho.org/word/%E7%A4%BE%E9%95%B7
6	生活	せいかつ	living, life (one's daily existence), livelihood	Seikatsu		http://jisho.org/word/%E7%94%9F%E6%B4%BB
6	足す	たす	to add (numbers)	to add (something), to top up (with something)	to take care of (e.g. one's business)	http://jisho.org/word/%E8%B6%B3%E3%81%99
6	血	ち	blood, consanguinity			http://jisho.org/word/%E8%A1%80
6	点	てん	spot, mark	point, dot	mark (e.g. in exam), score, points	http://jisho.org/word/%E7%82%B9
6	治す	なおす	to cure, to heal	to fix, to correct, to repair	to do over again (after -masu base of verb)	http://jisho.org/word/%E6%B2%BB%E3%81%99
6	治る	なおる	to be cured, to get well, to be healed	to get mended, to be repaired, to be fixed		http://jisho.org/word/%E6%B2%BB%E3%82%8B
